צריך לעדכן לכל הסדנות את "shortLine"
לא לשנות ניסוח. אתה נדרש להעתיק מילה במילה כפי שכתוב.
לא להוסיף פסיק. לא להוסיף ו. לא לשנות מקף. לא לשנות תו אחד.
אם פעילות מופיעה יותר מפעם אחת לא לאחד מופעים ולא למחוק מופעים. לעדכן כל מופע לפי הטבלה.

| פעילות                   | תיאור קצר מתוקן                                                                                                              |
| ------------------------ | ---------------------------------------------------------------------------------------------------------------------------- |
| ספינר                    | ספינר להרכבה שמזמין לחקור סיבוב, איזון וחיכוך דרך משחק, מרכיבים, מסובבים ומשווים מה משפיע על מהירות ומשך התנועה בכל פעם.     |
| טלסקופ קפלר              | טלסקופ קפלר להרכבה שמזמין להתבונן רחוק ולגלות איך עדשות מקרבות פרטים, מחברים, מכוונים ומתנסים באור, מיקוד וסקרנות מדעית.     |
| משקפת מתקפלת             | משקפת מתקפלת עם עדשות שמזמינה לראות את הסביבה מזווית חדשה, מרכיבים, מקפלים ומגלים איך עדשות מקרבות ומחדדות פרטים לעין ממש.   |
| פריסקופ                  | פריסקופ להרכבה שמאפשר לראות מעבר לקו הראייה, מחברים גוף ומראות, מכוונים זוויות ומגלים איך אור משנה כיוון בין מראות מפתיעות.  |
| מערכת השמש בתלת-ממד      | דגם תלת-ממדי של מערכת השמש שמזמין להכיר את השמש וכוכבי הלכת, ממקמים גופים סביב השמש ורואים סדר, מרחק ותנועה בחלל מסקרן יחד.  |
| גלגל הקסם                | גלגל שנע קדימה וחוזר בהפתעה ומכניס לחקר תנועה מסקרן, מסובבים גומייה, משחררים ורואים איך כוח שנאגר מחזיר אותו להתחלה שוב.     |
| יוסי התוכי               | תוכי צבעוני שמתחיל בצביעה וממשיך לאיזון על האצבע, צובעים, מרכיבים וממקמים משקולות עד שהתוכי נשאר יציב ומפתיע לעין בכל פעם.   |
| פרוגי המקפצת             | צפרדע צבעונית שקופצת בעזרת מגנטים ומזמינה חקר כוח בלתי נראה, מרכיבים, מקרבים מגנטים ובודקים משיכה, דחייה וקפיצה מפתיעה ממש.  |
| מכונית מגנטית            | מכונית שנעה בעזרת מגנטים ומגלה שאפשר להזיז תוצר בלי מגע ישיר, מקרבים, מרחיקים ובודקים השפעה על תנועה ומרחק במסלול מסקרן.     |
| ציפור שיווי משקל         | ציפור צבעונית שמתאזנת על האצבע ומזמינה חקר יציבות, מרכיבים, מזיזים משקולות ובודקים איך מיקום נכון מונע נפילה עדינה בכל פעם.  |
| קסם האנימציה             | דגם מסתובב שמחבר שתי תמונות לרגע אחד של תנועה, מציירים, מרכיבים ומסובבים במהירות ורואים איך איור הופך לאנימציה מפתיעה לעין.  |
| פרפרטוס                  | פרפר צבעוני שמתחיל ביצירה ומסתיים במעוף מפתיע, צובעים כנפיים, מרכיבים מנגנון, מותחים גומייה ומשחררים לתנועה באוויר צבעונית.  |
| רוטוקופטר                | דגם תעופה שממריא ומסתובב באוויר כמו מסוק, גוזרים, מקפלים ומשגרים לבדוק איך צורת הכנפיים משפיעה על תעופה ונחיתה בכל פעם יחד.  |
| נשכן מפרקים              | דגם לסת תנין שנפתחת ונסגרת וממחישה איך מפרקים יוצרים תנועה, צובעים, גוזרים, מחברים ומפעילים מנגנון מוחשי ומשחקי בידיים ממש.  |
| כדורי ברנולי             | כדור שמרחף על זרם אוויר ופותח רגע של סקרנות וחיוך, מרכיבים, נושפים ומשנים כיוון ועוצמה כדי לגלות איך האוויר מחזיק אותו ממש.  |
| מאזניים                  | מאזניים מעץ שמזמינים להשוות משקלים ולגלות איך נוצר איזון, מרכיבים, מניחים חפצים ומשנים מיקום עד שהצדדים מתאזנים יחד במדויק.  |
| מכונית תנע               | מכונית שמונעת בעזרת בלון והופכת כל שחרור לתנועה וסקרנות, מרכיבים, מנפחים ומשחררים כדי לבדוק מרחק ומהירות בכל ניסיון חדש.     |
| טיל ואסטרונאוט אוויר     | טיל ואסטרונאוט שמשוגרים בנשיפה דרך קשית ומזמינים חקר תעופה, גוזרים, מרכיבים ומשגרים לבדיקת כיוון, מרחק ומעוף באוויר מסקרן.   |
| טיל סופר נובה            | טיל צבעוני שמשוגר בעזרת גומייה ויוצר רגע של חקר ותחרות, מותחים, משחררים ומשווים איך עוצמת המתיחה משפיעה על המרחק קדימה ממש.  |
| מעבורת חלל תלת-ממדית     | מעבורת חלל שמתחילה מדף שטוח והופכת לדגם תלת-ממדי מרשים, צובעים, גוזרים, מקפלים ומחברים לתוצר חללי בגאווה בסיום הפעילות יחד.  |
| מופעי הירח               | יצירה צבעונית שממחישה את מופעי הירח דרך הכנה והתבוננות, צובעים, גוזרים ומרכיבים דגם שמראה איך הירח משתנה לאורך החודש כולו.   |
| הגיטרה הראשונה שלי       | גיטרה להרכבה שמאפשרת לפרוט, להקשיב ולגלות צלילים, משנים אורך מיתרים ומשווים בין צלילים גבוהים ונמוכים בדרך חווייתית ושמחה.   |
| קופת קסם – מדע או אשליה? | קופה מסתורית שמסתירה מטבעות מול העיניים ויוצרת רגע וואו, מרכיבים, מוסיפים מראה פנימית ומגלים איך זווית יוצרת קסם מסקרן ממש.  |
| שעון רובוט – הזמן שלנו   | שעון רובוט צבעוני שמחבר יצירה ותרגול קריאת שעה, מרכיבים מחוגים, מעצבים ומזיזים שעות ודקות להבנת זמן נגישה ושמחה ופעילה מאוד. |
| אופטיקה ואשליות          | קופת קסם עם מראה פנימית שמזמינה חקר אשליה אופטית, מרכיבים, מכניסים מטבעות ובודקים איך זווית ראייה יוצרת הפתעה מסקרנת מחדש.   |
| הנדסת זמן – שעון רובוט   | שעון רובוט עם מנוע וסוללה שמוסיף להרכבה הפעלה אמיתית, מחברים חלקים, משלבים מנגנון ורואים איך תכנון מדויק יוצר תנועה מדויקת.  |
| מנגנים פיזיקה            | גיטרה להרכבה שמעמיקה קשר בין צליל, מיתר ותנועה, מרכיבים, מותחים מיתרים, פורטים ומשווים איך נוצרים צלילים שונים בכל פעם מחדש. |
| מצפן                     | מצפן עץ להרכבה שמוביל למסע של כיוונים וניווט, מרכיבים, מציבים מחט ובודקים איך שדה מגנטי עוזר למצוא את הצפון במרחב בסקרנות.   |
| אסטרונאוט על חוטים       | אסטרונאוט צבעוני מחלקים נפרדים שמתחברים לדמות בתנועה, צובעים, גוזרים, מחברים בחוטים ומגלים דמות חלל חיה, שמחה ומלאת חיים.    |
| מערכת השמש               | דגם צבעוני שמכיר את השמש וכוכבי הלכת בדרך חזותית וברורה, צובעים, מסדרים ומרכיבים תוצר חללי שאפשר להציג בגאווה בסיום הפעילות. |
| צמידי שמש                | צמיד עם חרוזים שמשנים צבע באור השמש ומגלים תופעה מפתיעה, יוצרים, בודקים באור ובצל ורואים איך הסביבה משנה צבעים לעין ממש.     |
| קלידוסקופ                | קלידוסקופ צבעוני שמתחיל בצביעת מנדלות וממשיך לצורות משתנות, צובעים, מרכיבים מראות ומסובבים לגלות דגם חדש בכל תנועה מפתיעה.   |
| מאזניים                  | מאזניים מעץ שמזמינים להשוות משקלים ולגלות איך נוצר איזון, מרכיבים, מניחים חפצים ומשנים מיקומים עד שרואים קשר מוחשי וברור.    |
| מכונית תנע               | מכונית שמונעת בעזרת בלון והופכת כל שחרור לתנועה וסקרנות, מרכיבים, מנפחים ומשחררים כדי לבדוק מרחק ומהירות בכל ניסיון חדש.     |
| כדורי ברנולי             | כדור שמרחף על זרם אוויר ופותח רגע של סקרנות וחיוך, מרכיבים, נושפים ומשנים כיוון ועוצמה כדי ליצור ריחוף מפתיע מול העיניים.    |
| גשר לאונרדו              | גשר עץ מיוחד שנשען על תכנון חכם בלי דבק ובלי מסמרים, מרכיבים קורות, בודקים יציבות ומגלים איך מבנה מחזיק את עצמו בצורה יציבה. |
| קטפולטה                  | דגם שיגור שמכניס לעולם של כוח, זווית ותנועה, מרכיבים קטפולטה, משגרים כדור ומשווים איך שינוי משפיע על מרחק ודיוק בשיגור מחדש. |
| ג׳וני השלד               | דגם שלד אנושי להרכבה שמכיר את מבנה הגוף דרך עשייה, מחברים עצמות וחלקים ורואים איך מבנה פנימי מאפשר עמידה ותנועה ברורה וחיה.  |
| כדור מולקולה             | מבנה תלת-ממדי של כדור באקי שמכניס לעולם האטומים והקשרים, מחברים יחידות ורואים איך צורות חוזרות יוצרות מולקולה מוחשית ומרתקת. |
| חללית בראשית             | דגם של החללית הישראלית בראשית שמחבר בין חלל, חלום וחדשנות, מרכיבים, מעצבים ומכירים סיפור ישראלי של תעוזה ושאיפה גבוהה יחד.   |

בסיום עדכן SW
